set param_card MY0 100.0
set param_card gpb 0
set param_card gpd11 0
set param_card gpd22 0
set param_card gpd33 0
set param_card gpg 0
set param_card gpu11 0
set param_card gpu22 0
set param_card gpu33 0
set param_card gpw 0
set param_card gpxd 0
set param_card gsb 0
set param_card gsd11 1
set param_card gsd22 1
set param_card gsd33 1
set param_card gsg 0
set param_card gsh1 0
set param_card gsh2 0
set param_card gsu11 1
set param_card gsu22 1
set param_card gsu33 1
set param_card gsw 0
set param_card gsxc 0
set param_card gsxd 1
set param_card gsxr 0
set param_card mxd 1.0
set WY0 AUTO
